,party_id,income,Expenditures,sum_txn,mean_txn,Cluster
0,009154EFA27FD311AC8BDFBE50,182980.71000000005,-268125.10000000003,-85144.39,-87.5070811921891,Low
1,013FC6106EE0CF698A7375BEFF,220843.47999999998,-202585.31999999998,18258.16000000001,24.706576454668486,Low
2,0253E17F7C8FFC72C1D3CD7CBE,318206.76999999996,-338740.4799999999,-20533.709999999985,-32.541537242472245,Low
3,051789B8B1D221B6173146E0FC,830693.0000000001,-1203922.1500000001,-373229.15,-966.9148963730571,High
4,061307F9C51C1A0455B09464E9,527001.23,-357931.37,169069.85999999996,183.7715869565217,Low
5,06488BD7809A10774DC2C8B0B4,289760.8999999999,-311394.2999999998,-21633.399999999914,-24.47217194570126,Low
6,075C9B839B9270C493ECE9894D,211166.5699999997,-211476.1999999997,-309.6300000000065,-0.32524159663866226,Low
7,07C6767D38CA08706A8AA9DBD4,48032121.34000006,-40596412.48000007,7435708.859999995,6796.808829981714,Low
8,0835F6793567683B219249A7E8,18249.02,-17016.0,1233.0200000000002,1.4661355529131987,Low
9,08A5C367A3C8BAA7AB8DA48322,70442.33999999997,-53786.399999999965,16655.940000000006,19.100848623853217,Low
10,0A45D2422B666D01A50DBF7169,157347.1300000002,-156448.69000000018,898.4400000000235,1.549034482758661,Low
11,0AF62491F9364832511620D946,342362.6400000001,-414064.43000000017,-71701.79000000008,-73.69145940390553,Low
12,0B70A8B1FE02EBF3F15324E2ED,64651.57999999998,-48485.20999999998,16166.369999999999,29.23394213381555,Low
13,0B71FAC587F1124C18E72FA4F6,788575.1499999997,-782280.9299999995,6294.2200000002285,12.05789272030695,Low
14,0BB782EF166D3F3E734CB2BDFF,329977.2200000003,-480898.3600000001,-150921.13999999975,-160.2135244161356,Low
15,0CC2C0234B2123D0F1E4786CE2,799403.54,-1198708.24,-399304.7,-803.4299798792757,Low
16,0E288B2ADF517A4CC72E8AA443,682770.3500000004,-716955.6100000003,-34185.259999999886,-37.89940133037681,Low
17,0EBB65A52FB06CD15BFF0F65F8,173296.09999999992,-155707.5499999999,17588.55000000003,22.520550576184416,Low
18,0ECB36B365613A911252CD7709,887266.4500000001,-1606244.96,-718978.51,-1163.395647249191,Low
19,10940229B788184663EDD29E44,19162.1,-18413.82,748.2800000000003,1.0554019746121301,Low
20,1111B94DBDBF13DB851183933A,1268341.3299999996,-1906913.4099999995,-638572.0799999998,-1840.265360230547,High
21,1179F71296E09DF2A872BE1942,246706.09999999995,-258229.15999999997,-11523.06000000002,-66.60728323699433,High
22,121C65EE60B5AA4EE4281E454C,8265554.100000003,-8076120.170000004,189433.92999999988,192.31871065989836,Low
23,12283CC87F0F4A80EBFC097830,95692.85000000002,-80497.31000000001,15195.540000000003,23.743031250000005,Low
24,12D1C311E6E19477445B453A8C,6733.1900000000005,-6563.0,170.19000000000005,0.7806880733944956,High
25,12FF2981F8AB8C91734CB8292B,1054768.31,-974627.09,80141.22000000006,84.00547169811327,Low
26,13B88EEA1258E7F0279E3AAC45,36488.94000000002,-37091.830000000016,-602.8900000000023,-1.1867913385826816,Low
27,13FA8FAE24FE56121472A2DA88,24181.859999999946,-48712.00000000002,-24530.140000000076,-31.208829516539538,Low
28,142ECAEBEB14AB5F0AA840E607,3583316.659999999,-1484407.109999999,2098909.5500000003,8673.179958677687,High
29,14ADF976B4BE847C64BADDDEC9,625480.3400000001,-2279333.79,-1653853.4500000002,-11485.093402777778,High
30,150C37BB75D0E0FC927EEC502A,125483.59999999999,-100084.12999999999,25399.47,42.68818487394958,Low
31,1538C3CF992F68FCE09C0B4DAA,145486.62,-166374.97,-20888.349999999995,-31.98828483920367,Low
32,175478F1B3D154F1A94FBA10D8,329536.13,-329687.1,-150.97000000000116,-0.13812442817932402,Low
33,182CCE4F03CFA4555FA4015E53,106755.0,-86491.36,20263.64,53.74970822281167,High
34,186A0D50C360E781C4A0618D36,639481.51,-638237.0,1244.5099999999993,1.26861365953109,Low
35,1901261B868A134FB601B87500,21209.21,-20655.5,553.7100000000002,0.5865572033898306,Low
36,19475BF3D04E6D41A3B52D4300,0.06,0.0,0.06,0.03,High
37,19C64B12B5AB2D3AC451AB2801,3656.9999999999973,-5543.340000000006,-1886.3400000000079,-1.7226849315068564,Low
38,1A2AC7862E40069CFAD7CB13C6,5278680.85,-5289289.75,-10608.900000000373,-10.91450617283989,Low
39,1A5F2A8244B76E757FEF687CD8,1810653.0800000008,-1708065.230000001,102587.8499999999,111.62986942328608,Low
40,1B7E7BC9E61039E547DF8A3067,209257.94000000003,-256453.66999999998,-47195.72999999997,-43.14052102376596,Low
41,1BE641ECDECF91A6152B884B60,856860.0499999999,-824546.68,32313.369999999904,29.536901279707408,Low
42,1C03158E78016364D4BEDB3B49,228071.25999999992,-268712.0099999999,-40640.74999999998,-44.758535242290726,Low
43,1C2E8CB3A74B03926ACE5ADF84,489227.74,-480910.11,8317.630000000003,14.800053380782924,Low
44,1C6A6C1499B296D3A0CDBBEF85,110412.12999999999,-103862.18999999999,6549.9400000000005,19.20803519061584,High
45,1D8A72B822C6D673CA21FEF0E2,1129197.219999999,-1596620.9599999997,-467423.74000000075,-427.2611882998179,Low
46,1D9E48A2434AC625A141D79EA6,482091.0599999996,-443111.87999999954,38979.180000000044,35.62996343692874,Low
47,1DD74F7CB7C5B69B2841E21949,42173.41999999998,-89640.99999999997,-47467.57999999999,-65.47252413793102,Low
48,1E00A2B3AA71383ADDBF57CBB0,1084177.5399999998,-1090366.7499999998,-6189.209999999926,-6.764163934426149,Low
49,1E16E23DCAB98CF7A63F9C4791,47424.94,-45515.0,1909.9399999999996,2.499921465968586,Low
50,1E2BE1B1054F9F52D7E46CDD19,440695.70000000007,-1198981.9199999995,-758286.2199999994,-693.1318281535644,Low
51,1EEFE3E66B72210C83653C527D,133118.20000000022,-56108.35000000005,77009.85000000017,91.67839285714305,Low
52,1F181CD4F7AF602DA0C0C6E391,198503.43000000037,-161506.93000000052,36996.49999999985,38.02312435765658,Low
53,1FAEC9EAFCB1091E93AB5CD6D9,438516.8799999963,-861335.2799999978,-422818.40000000154,-726.492096219934,Low
54,2147BE9FE8BB4FDC28F2D9962C,677745.5199999994,-638436.3500000001,39309.16999999937,42.96084153005396,Low
55,2238509D532C357761EFAE0D2E,31673.13000000001,-31633.650000000005,39.48000000000145,0.04032686414709035,Low
56,2322146B63EADF56422717CA14,152502.52000000002,-164480.00000000003,-11977.480000000003,-15.616010430247723,Low
57,232BD1A505A4B4C0863680BBCF,359646.3999999999,-332446.26999999984,27200.130000000067,54.7286317907446,Low
58,23A74263700B917FFD542B9604,1176888.780000001,-1644077.349999999,-467188.56999999797,-471.43145307769726,Low
59,249856DD5BAA28F6A8AC5EED87,2356880.569999998,-2351074.909999998,5805.660000000232,7.963868312757519,Low
60,24D6CBAEC635A1832395CAE1B3,36556.019999999975,-47505.95999999997,-10949.939999999995,-14.147209302325574,Low
